Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T17:30:00.523469684Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T17:30:00Z
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.695855798Z level=info msg="Migration successfully executed" id="Add uid column" duration=2.523695ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.710494253Z level=info msg="Executing migration" id="Update uid value"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.710855784Z level=info msg="Migration successfully executed" id="Update uid value" duration=363.746µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.726375624Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.727362273Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=988.222µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.747378078Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.748352324Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=975.448µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.762743768Z level=info msg="Executing migration" id="Add is_prunable column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.764987485Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=2.24499ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.781521848Z level=info msg="Executing migration" id="Add api_version column"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.783435534Z level=info msg="Migration successfully executed" id="Add api_version column" duration=1.915078ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.806246431Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.806273702Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=28.543µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.815309135Z level=info msg="Executing migration" id="Update json_data column to MediumText"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.815335324Z level=info msg="Migration successfully executed" id="Update json_data column to MediumText" duration=28.233µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.841384292Z level=info msg="Executing migration" id="create api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.842042482Z level=info msg="Migration successfully executed" id="create api_key table" duration=658.791µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.885188912Z level=info msg="Executing migration" id="add index api_key.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.885903659Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=718.093µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.906153932Z level=info msg="Executing migration" id="add index api_key.key"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.906955021Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=807.712µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.932581623Z level=info msg="Executing migration" id="add index api_key.account_id_name"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.933422958Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=843.178µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.963328983Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.964285054Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=957.785µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.975479745Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:03.976204441Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=725.858µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.010830709Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.011757846Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=928.449µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.034023706Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.039300318Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=5.276501ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.05728697Z level=info msg="Executing migration" id="create api_key table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.058039849Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=754.822µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.087502754Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.088357845Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=853.658µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.103878766Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.104589716Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=712.653µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.134728148Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.13559405Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=917.138µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.154620326Z level=info msg="Executing migration" id="copy api_key v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.155085943Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=464.986µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.179719444Z level=info msg="Executing migration" id="Drop old table api_key_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.180505365Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=787.393µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.199694709Z level=info msg="Executing migration" id="Update api_key table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.199734394Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=42.149µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.211237245Z level=info msg="Executing migration" id="Add expires to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.21362294Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=2.385995ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.231753429Z level=info msg="Executing migration" id="Add service account foreign key"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.233899843Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=2.146153ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.268213732Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.268613645Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=401.888µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.289229176Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.291347427Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=2.117279ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.315390715Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.317957231Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=2.566595ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.336651112Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.33769618Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=1.045589ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.351934145Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.352684139Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=742.769µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.361246912Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.362092996Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=847.857µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T17:30:04.375680856Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
[36;1mredis-practica |[0m Starting Redis Server
[36;1mredis-practica |[0m 1:C 03 Dec 2025 17:29:57.460 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1mredis-practica |[0m 1:C 03 Dec 2025 17:29:57.460 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1mredis-practica |[0m 1:C 03 Dec 2025 17:29:57.460 * Redis version=8.4.0, bits=64, commit=00000000, modified=1, pid=1, just started
[36;1mredis-practica |[0m 1:C 03 Dec 2025 17:29:57.460 * Configuration loaded
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.474 * monotonic clock: POSIX clock_gettime
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.479 * Running mode=standalone, port=6379.
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> RedisBloom version 8.4.0 (Git=unknown)
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> Registering configuration options: [
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ bf-error-rate       :      0.01 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ bf-initial-size     :       100 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ bf-expansion-factor :         2 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ cf-bucket-size      :         2 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ cf-initial-size     :      1024 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ cf-max-iterations   :        20 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ cf-expansion-factor :         1 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> 	{ cf-max-expansions   :        32 }
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * <bf> ]
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:57.507 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.345 * <search> Redis version found by RedisSearch : 8.4.0 - oss
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.345 * <search> RediSearch version 8.4.2 (Git=9e2b676)
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.346 * <search> Low level api version 1 initialized successfully
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.367 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.420 * <search> Initialized thread pools!
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.420 * <search> Disabled workers threadpool of size 0
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.510 * <search> Subscribe to config changes
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.510 * <search> Subscribe to cluster slot migration events
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.510 * <search> Enabled role change notification
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.511 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.531 * <search> Register write commands
[36;1mredis-practica |[0m 1:M 03 Dec 2025 17:29:59.531 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
